company_id,type,rule_id,text,confidence_pct
1,Pro,P3,Healthy net profit margin.,80
1,Con,C1,Low return on equity.,85
1,Con,C2,Low return on capital employed.,85
1,Con,C6,Low asset utilization.,75
1,Pro,P2,Strong return on capital employed.,85
1,Pro,P5,Excellent interest coverage.,90
1,Con,C1,Low return on equity.,85
1,Pro,P2,Strong return on capital employed.,85
1,Con,C6,Low asset utilization.,75
1,Pro,P3,Healthy net profit margin.,80
1,Con,C1,Low return on equity.,85
1,Con,C6,Low asset utilization.,75
1,Pro,P3,Healthy net profit margin.,80
1,Con,C1,Low return on equity.,85
1,Con,C2,Low return on capital employed.,85
1,Con,C6,Low asset utilization.,75
2,Pro,P3,Healthy net profit margin.,80
2,Con,C1,Low return on equity.,85
2,Con,C6,Low asset utilization.,75
2,Con,C1,Low return on equity.,85
2,Con,C6,Low asset utilization.,75
2,Pro,P2,Strong return on capital employed.,85
2,Con,C6,Low asset utilization.,75
2,Pro,P5,Excellent interest coverage.,90
2,Con,C1,Low return on equity.,85
2,Con,C6,Low asset utilization.,75
2,Pro,P2,Strong return on capital employed.,85
2,Pro,P3,Healthy net profit margin.,80
2,Pro,P5,Excellent interest coverage.,90
3,Pro,P6,Efficient asset utilization.,75
3,Con,C1,Low return on equity.,85
3,Con,C1,Low return on equity.,85
3,Con,C2,Low return on capital employed.,85
3,Con,C6,Low asset utilization.,75
3,Con,C1,Low return on equity.,85
3,Con,C6,Low asset utilization.,75
3,Pro,P3,Healthy net profit margin.,80
3,Con,C1,Low return on equity.,85
3,Con,C6,Low asset utilization.,75
3,Pro,P2,Strong return on capital employed.,85
3,Pro,P3,Healthy net profit margin.,80
3,Pro,P5,Excellent interest coverage.,90
3,Con,C6,Low asset utilization.,75
4,Pro,P3,Healthy net profit margin.,80
4,Con,C1,Low return on equity.,85
4,Con,C2,Low return on capital employed.,85
4,Con,C6,Low asset utilization.,75
4,Pro,P5,Excellent interest coverage.,90
4,Con,C1,Low return on equity.,85
4,Con,C6,Low asset utilization.,75
4,Con,C6,Low asset utilization.,75
4,Pro,P2,Strong return on capital employed.,85
4,Pro,P5,Excellent interest coverage.,90
4,Pro,P3,Healthy net profit margin.,80
4,Con,C1,Low return on equity.,85
4,Con,C2,Low return on capital employed.,85
4,Con,C6,Low asset utilization.,75
5,Pro,P3,Healthy net profit margin.,80
5,Con,C1,Low return on equity.,85
5,Con,C6,Low asset utilization.,75
5,Pro,P5,Excellent interest coverage.,90
5,Con,C1,Low return on equity.,85
5,Con,C6,Low asset utilization.,75
5,Con,C1,Low return on equity.,85
5,Con,C6,Low asset utilization.,75
5,Pro,P3,Healthy net profit margin.,80
5,Con,C1,Low return on equity.,85
5,Con,C2,Low return on capital employed.,85
5,Con,C6,Low asset utilization.,75
5,Pro,P1,High return on equity above 20%.,90
5,Pro,P2,Strong return on capital employed.,85
5,Pro,P3,Healthy net profit margin.,80
5,Pro,P5,Excellent interest coverage.,90
5,Pro,P6,Efficient asset utilization.,75
6,Con,C1,Low return on equity.,85
6,Con,C2,Low return on capital employed.,85
6,Con,C6,Low asset utilization.,75
6,Pro,P3,Healthy net profit margin.,80
6,Con,C1,Low return on equity.,85
6,Con,C2,Low return on capital employed.,85
6,Con,C5,Poor interest coverage.,90
6,Con,C6,Low asset utilization.,75
6,Pro,P5,Excellent interest coverage.,90
6,Con,C1,Low return on equity.,85
6,Con,C2,Low return on capital employed.,85
6,Con,C6,Low asset utilization.,75
6,Pro,P5,Excellent interest coverage.,90
6,Con,C1,Low return on equity.,85
6,Con,C2,Low return on capital employed.,85
6,Con,C6,Low asset utilization.,75
6,Pro,P3,Healthy net profit margin.,80
6,Con,C1,Low return on equity.,85
6,Con,C2,Low return on capital employed.,85
6,Con,C6,Low asset utilization.,75
7,Pro,P3,Healthy net profit margin.,80
7,Pro,P5,Excellent interest coverage.,90
7,Con,C1,Low return on equity.,85
7,Con,C2,Low return on capital employed.,85
7,Con,C6,Low asset utilization.,75
7,Pro,P1,High return on equity above 20%.,90
7,Pro,P2,Strong return on capital employed.,85
7,Pro,P3,Healthy net profit margin.,80
7,Pro,P5,Excellent interest coverage.,90
7,Pro,P6,Efficient asset utilization.,75
7,Con,C1,Low return on equity.,85
7,Con,C1,Low return on equity.,85
7,Con,C6,Low asset utilization.,75
7,Pro,P3,Healthy net profit margin.,80
7,Con,C1,Low return on equity.,85
7,Con,C6,Low asset utilization.,75
8,Pro,P5,Excellent interest coverage.,90
8,Con,C1,Low return on equity.,85
8,Pro,P3,Healthy net profit margin.,80
8,Pro,P5,Excellent interest coverage.,90
8,Con,C1,Low return on equity.,85
8,Con,C2,Low return on capital employed.,85
8,Con,C6,Low asset utilization.,75
8,Pro,P1,High return on equity above 20%.,90
8,Pro,P2,Strong return on capital employed.,85
8,Pro,P3,Healthy net profit margin.,80
8,Pro,P5,Excellent interest coverage.,90
8,Con,C6,Low asset utilization.,75
8,Con,C1,Low return on equity.,85
8,Con,C2,Low return on capital employed.,85
8,Con,C6,Low asset utilization.,75
8,Pro,P5,Excellent interest coverage.,90
8,Con,C1,Low return on equity.,85
8,Con,C2,Low return on capital employed.,85
8,Con,C6,Low asset utilization.,75
9,Pro,P2,Strong return on capital employed.,85
9,Pro,P5,Excellent interest coverage.,90
9,Con,C6,Low asset utilization.,75
9,Pro,P3,Healthy net profit margin.,80
9,Con,C1,Low return on equity.,85
9,Con,C2,Low return on capital employed.,85
9,Con,C6,Low asset utilization.,75
9,Pro,P5,Excellent interest coverage.,90
9,Con,C1,Low return on equity.,85
9,Con,C1,Low return on equity.,85
9,Con,C2,Low return on capital employed.,85
9,Con,C6,Low asset utilization.,75
9,Con,C1,Low return on equity.,85
9,Con,C6,Low asset utilization.,75
10,Con,C1,Low return on equity.,85
10,Con,C2,Low return on capital employed.,85
10,Con,C6,Low asset utilization.,75
10,Pro,P5,Excellent interest coverage.,90
10,Con,C1,Low return on equity.,85
10,Con,C6,Low asset utilization.,75
10,Pro,P2,Strong return on capital employed.,85
10,Pro,P5,Excellent interest coverage.,90
10,Con,C1,Low return on equity.,85
10,Con,C6,Low asset utilization.,75
10,Con,C1,Low return on equity.,85
10,Con,C2,Low return on capital employed.,85
10,Con,C6,Low asset utilization.,75
10,Pro,P1,High return on equity above 20%.,90
10,Pro,P2,Strong return on capital employed.,85
10,Pro,P3,Healthy net profit margin.,80
10,Pro,P5,Excellent interest coverage.,90
11,Pro,P1,High return on equity above 20%.,90
11,Pro,P2,Strong return on capital employed.,85
11,Pro,P5,Excellent interest coverage.,90
11,Con,C6,Low asset utilization.,75
11,Pro,P1,High return on equity above 20%.,90
11,Pro,P2,Strong return on capital employed.,85
11,Pro,P3,Healthy net profit margin.,80
11,Con,C6,Low asset utilization.,75
11,Pro,P2,Strong return on capital employed.,85
11,Pro,P5,Excellent interest coverage.,90
11,Pro,P2,Strong return on capital employed.,85
11,Pro,P4,Debt free company.,95
11,Con,C1,Low return on equity.,85
11,Con,C6,Low asset utilization.,75
11,Pro,P2,Strong return on capital employed.,85
11,Pro,P5,Excellent interest coverage.,90
11,Con,C6,Low asset utilization.,75
12,Pro,P5,Excellent interest coverage.,90
12,Con,C1,Low return on equity.,85
12,Con,C2,Low return on capital employed.,85
12,Con,C6,Low asset utilization.,75
12,Pro,P2,Strong return on capital employed.,85
12,Pro,P5,Excellent interest coverage.,90
12,Con,C1,Low return on equity.,85
12,Con,C6,Low asset utilization.,75
12,Pro,P2,Strong return on capital employed.,85
12,Pro,P3,Healthy net profit margin.,80
12,Pro,P5,Excellent interest coverage.,90
12,Con,C6,Low asset utilization.,75
12,Pro,P5,Excellent interest coverage.,90
12,Con,C1,Low return on equity.,85
12,Con,C6,Low asset utilization.,75
13,Pro,P2,Strong return on capital employed.,85
13,Con,C1,Low return on equity.,85
13,Con,C6,Low asset utilization.,75
13,Pro,P5,Excellent interest coverage.,90
13,Con,C1,Low return on equity.,85
13,Con,C2,Low return on capital employed.,85
13,Con,C6,Low asset utilization.,75
13,Pro,P2,Strong return on capital employed.,85
13,Pro,P5,Excellent interest coverage.,90
13,Con,C6,Low asset utilization.,75
13,Con,C1,Low return on equity.,85
13,Con,C6,Low asset utilization.,75
13,Pro,P5,Excellent interest coverage.,90
13,Con,C1,Low return on equity.,85
13,Con,C6,Low asset utilization.,75
14,Pro,P5,Excellent interest coverage.,90
14,Con,C1,Low return on equity.,85
14,Con,C2,Low return on capital employed.,85
14,Con,C6,Low asset utilization.,75
14,Con,C1,Low return on equity.,85
14,Con,C6,Low asset utilization.,75
14,Pro,P3,Healthy net profit margin.,80
14,Con,C1,Low return on equity.,85
14,Con,C2,Low return on capital employed.,85
14,Con,C6,Low asset utilization.,75
14,Con,C1,Low return on equity.,85
14,Con,C2,Low return on capital employed.,85
14,Con,C6,Low asset utilization.,75
14,Pro,P2,Strong return on capital employed.,85
14,Pro,P3,Healthy net profit margin.,80
14,Pro,P5,Excellent interest coverage.,90
14,Pro,P6,Efficient asset utilization.,75
15,Pro,P2,Strong return on capital employed.,85
15,Pro,P5,Excellent interest coverage.,90
15,Con,C1,Low return on equity.,85
15,Con,C2,Low return on capital employed.,85
15,Con,C6,Low asset utilization.,75
15,Pro,P2,Strong return on capital employed.,85
15,Pro,P5,Excellent interest coverage.,90
15,Con,C6,Low asset utilization.,75
15,Pro,P2,Strong return on capital employed.,85
15,Pro,P5,Excellent interest coverage.,90
15,Con,C1,Low return on equity.,85
15,Con,C6,Low asset utilization.,75
15,Con,C1,Low return on equity.,85
15,Con,C2,Low return on capital employed.,85
15,Con,C6,Low asset utilization.,75
16,Pro,P1,High return on equity above 20%.,90
16,Pro,P2,Strong return on capital employed.,85
16,Pro,P3,Healthy net profit margin.,80
16,Pro,P5,Excellent interest coverage.,90
16,Con,C6,Low asset utilization.,75
16,Pro,P3,Healthy net profit margin.,80
16,Pro,P5,Excellent interest coverage.,90
16,Pro,P1,High return on equity above 20%.,90
16,Pro,P2,Strong return on capital employed.,85
16,Pro,P5,Excellent interest coverage.,90
16,Con,C6,Low asset utilization.,75
16,Pro,P1,High return on equity above 20%.,90
16,Pro,P2,Strong return on capital employed.,85
16,Pro,P3,Healthy net profit margin.,80
16,Pro,P5,Excellent interest coverage.,90
16,Con,C6,Low asset utilization.,75
16,Pro,P5,Excellent interest coverage.,90
16,Con,C1,Low return on equity.,85
16,Con,C6,Low asset utilization.,75
17,Con,C1,Low return on equity.,85
17,Pro,P5,Excellent interest coverage.,90
17,Pro,P3,Healthy net profit margin.,80
17,Pro,P5,Excellent interest coverage.,90
17,Con,C6,Low asset utilization.,75
17,Pro,P2,Strong return on capital employed.,85
17,Pro,P5,Excellent interest coverage.,90
17,Con,C1,Low return on equity.,85
17,Con,C6,Low asset utilization.,75
17,Pro,P2,Strong return on capital employed.,85
17,Pro,P3,Healthy net profit margin.,80
17,Pro,P5,Excellent interest coverage.,90
17,Con,C6,Low asset utilization.,75
18,Pro,P2,Strong return on capital employed.,85
18,Pro,P2,Strong return on capital employed.,85
18,Con,C1,Low return on equity.,85
18,Con,C6,Low asset utilization.,75
18,Pro,P2,Strong return on capital employed.,85
18,Pro,P5,Excellent interest coverage.,90
18,Pro,P2,Strong return on capital employed.,85
18,Pro,P5,Excellent interest coverage.,90
18,Con,C6,Low asset utilization.,75
18,Pro,P2,Strong return on capital employed.,85
18,Con,C6,Low asset utilization.,75
19,Pro,P2,Strong return on capital employed.,85
19,Pro,P5,Excellent interest coverage.,90
19,Pro,P3,Healthy net profit margin.,80
19,Pro,P5,Excellent interest coverage.,90
19,Con,C1,Low return on equity.,85
19,Con,C6,Low asset utilization.,75
19,Pro,P3,Healthy net profit margin.,80
19,Con,C1,Low return on equity.,85
19,Con,C6,Low asset utilization.,75
19,Pro,P1,High return on equity above 20%.,90
19,Pro,P2,Strong return on capital employed.,85
19,Pro,P5,Excellent interest coverage.,90
19,Con,C6,Low asset utilization.,75
20,Pro,P2,Strong return on capital employed.,85
20,Pro,P3,Healthy net profit margin.,80
20,Pro,P5,Excellent interest coverage.,90
20,Con,C1,Low return on equity.,85
20,Con,C2,Low return on capital employed.,85
20,Con,C6,Low asset utilization.,75
20,Con,C1,Low return on equity.,85
20,Con,C2,Low return on capital employed.,85
20,Con,C6,Low asset utilization.,75
20,Con,C1,Low return on equity.,85
20,Con,C2,Low return on capital employed.,85
20,Con,C6,Low asset utilization.,75
20,Pro,P3,Healthy net profit margin.,80
20,Con,C1,Low return on equity.,85
20,Con,C2,Low return on capital employed.,85
20,Con,C6,Low asset utilization.,75
21,Pro,P5,Excellent interest coverage.,90
21,Con,C1,Low return on equity.,85
21,Con,C6,Low asset utilization.,75
21,Pro,P2,Strong return on capital employed.,85
21,Pro,P5,Excellent interest coverage.,90
21,Con,C1,Low return on equity.,85
21,Con,C6,Low asset utilization.,75
21,Pro,P3,Healthy net profit margin.,80
21,Con,C1,Low return on equity.,85
21,Con,C2,Low return on capital employed.,85
21,Con,C6,Low asset utilization.,75
21,Con,C1,Low return on equity.,85
21,Con,C6,Low asset utilization.,75
21,Con,C1,Low return on equity.,85
21,Con,C6,Low asset utilization.,75
22,Pro,P3,Healthy net profit margin.,80
22,Con,C1,Low return on equity.,85
22,Con,C2,Low return on capital employed.,85
22,Con,C6,Low asset utilization.,75
22,Pro,P2,Strong return on capital employed.,85
22,Pro,P5,Excellent interest coverage.,90
22,Pro,P6,Efficient asset utilization.,75
22,Pro,P2,Strong return on capital employed.,85
22,Pro,P5,Excellent interest coverage.,90
22,Con,C1,Low return on equity.,85
22,Con,C6,Low asset utilization.,75
22,Con,C1,Low return on equity.,85
22,Con,C6,Low asset utilization.,75
23,Con,C1,Low return on equity.,85
23,Con,C2,Low return on capital employed.,85
23,Con,C6,Low asset utilization.,75
23,Pro,P3,Healthy net profit margin.,80
23,Pro,P5,Excellent interest coverage.,90
23,Con,C1,Low return on equity.,85
23,Con,C6,Low asset utilization.,75
23,Pro,P5,Excellent interest coverage.,90
23,Con,C1,Low return on equity.,85
23,Con,C2,Low return on capital employed.,85
23,Con,C6,Low asset utilization.,75
23,Pro,P5,Excellent interest coverage.,90
23,Con,C1,Low return on equity.,85
23,Con,C6,Low asset utilization.,75
23,Pro,P5,Excellent interest coverage.,90
23,Con,C1,Low return on equity.,85
24,Pro,P3,Healthy net profit margin.,80
24,Pro,P5,Excellent interest coverage.,90
24,Con,C1,Low return on equity.,85
24,Con,C6,Low asset utilization.,75
24,Con,C1,Low return on equity.,85
24,Pro,P2,Strong return on capital employed.,85
24,Pro,P3,Healthy net profit margin.,80
24,Pro,P5,Excellent interest coverage.,90
24,Con,C6,Low asset utilization.,75
24,Pro,P2,Strong return on capital employed.,85
24,Pro,P5,Excellent interest coverage.,90
24,Con,C6,Low asset utilization.,75
24,Pro,P3,Healthy net profit margin.,80
24,Pro,P5,Excellent interest coverage.,90
24,Con,C6,Low asset utilization.,75
25,Con,C1,Low return on equity.,85
25,Con,C2,Low return on capital employed.,85
25,Con,C6,Low asset utilization.,75
25,Pro,P3,Healthy net profit margin.,80
25,Pro,P5,Excellent interest coverage.,90
25,Con,C1,Low return on equity.,85
25,Pro,P2,Strong return on capital employed.,85
25,Pro,P5,Excellent interest coverage.,90
25,Pro,P6,Efficient asset utilization.,75
25,Pro,P2,Strong return on capital employed.,85
25,Pro,P5,Excellent interest coverage.,90
25,Con,C1,Low return on equity.,85
26,Pro,P1,High return on equity above 20%.,90
26,Pro,P2,Strong return on capital employed.,85
26,Pro,P3,Healthy net profit margin.,80
26,Con,C6,Low asset utilization.,75
26,Pro,P3,Healthy net profit margin.,80
26,Con,C1,Low return on equity.,85
26,Con,C6,Low asset utilization.,75
26,Pro,P1,High return on equity above 20%.,90
26,Pro,P2,Strong return on capital employed.,85
26,Pro,P5,Excellent interest coverage.,90
26,Pro,P6,Efficient asset utilization.,75
26,Pro,P3,Healthy net profit margin.,80
26,Con,C1,Low return on equity.,85
26,Con,C2,Low return on capital employed.,85
26,Con,C6,Low asset utilization.,75
26,Con,C1,Low return on equity.,85
26,Con,C6,Low asset utilization.,75
27,Pro,P3,Healthy net profit margin.,80
27,Con,C1,Low return on equity.,85
27,Con,C6,Low asset utilization.,75
27,Pro,P3,Healthy net profit margin.,80
27,Con,C1,Low return on equity.,85
27,Con,C2,Low return on capital employed.,85
27,Con,C6,Low asset utilization.,75
27,Pro,P2,Strong return on capital employed.,85
27,Pro,P5,Excellent interest coverage.,90
27,Con,C6,Low asset utilization.,75
27,Pro,P3,Healthy net profit margin.,80
27,Con,C6,Low asset utilization.,75
27,Pro,P5,Excellent interest coverage.,90
27,Con,C1,Low return on equity.,85
27,Con,C2,Low return on capital employed.,85
27,Con,C6,Low asset utilization.,75
28,Pro,P2,Strong return on capital employed.,85
28,Pro,P5,Excellent interest coverage.,90
28,Con,C6,Low asset utilization.,75
28,Pro,P3,Healthy net profit margin.,80
28,Pro,P5,Excellent interest coverage.,90
28,Con,C6,Low asset utilization.,75
28,Pro,P5,Excellent interest coverage.,90
28,Con,C1,Low return on equity.,85
28,Con,C6,Low asset utilization.,75
28,Pro,P1,High return on equity above 20%.,90
28,Pro,P2,Strong return on capital employed.,85
28,Pro,P5,Excellent interest coverage.,90
28,Pro,P2,Strong return on capital employed.,85
28,Pro,P5,Excellent interest coverage.,90
28,Con,C6,Low asset utilization.,75
29,Pro,P4,Debt free company.,95
29,Pro,P5,Excellent interest coverage.,90
29,Con,C1,Low return on equity.,85
29,Con,C2,Low return on capital employed.,85
29,Con,C6,Low asset utilization.,75
29,Pro,P3,Healthy net profit margin.,80
29,Pro,P5,Excellent interest coverage.,90
29,Con,C1,Low return on equity.,85
29,Con,C2,Low return on capital employed.,85
29,Con,C6,Low asset utilization.,75
29,Pro,P3,Healthy net profit margin.,80
29,Con,C1,Low return on equity.,85
29,Con,C6,Low asset utilization.,75
29,Pro,P2,Strong return on capital employed.,85
29,Pro,P3,Healthy net profit margin.,80
29,Pro,P5,Excellent interest coverage.,90
29,Pro,P3,Healthy net profit margin.,80
29,Pro,P5,Excellent interest coverage.,90
29,Con,C1,Low return on equity.,85
29,Con,C2,Low return on capital employed.,85
29,Con,C6,Low asset utilization.,75
30,Pro,P3,Healthy net profit margin.,80
30,Con,C6,Low asset utilization.,75
30,Pro,P1,High return on equity above 20%.,90
30,Pro,P2,Strong return on capital employed.,85
30,Pro,P3,Healthy net profit margin.,80
30,Pro,P5,Excellent interest coverage.,90
30,Pro,P6,Efficient asset utilization.,75
30,Pro,P1,High return on equity above 20%.,90
30,Pro,P2,Strong return on capital employed.,85
30,Pro,P3,Healthy net profit margin.,80
30,Pro,P5,Excellent interest coverage.,90
30,Pro,P3,Healthy net profit margin.,80
30,Con,C1,Low return on equity.,85
30,Con,C6,Low asset utilization.,75
30,Pro,P3,Healthy net profit margin.,80
30,Pro,P5,Excellent interest coverage.,90
30,Con,C6,Low asset utilization.,75
31,Con,C1,Low return on equity.,85
31,Con,C6,Low asset utilization.,75
31,Pro,P5,Excellent interest coverage.,90
31,Con,C1,Low return on equity.,85
