company_id,type,rule_id,text,confidence_pct
31,Con,C6,Low asset utilization.,75
31,Pro,P2,Strong return on capital employed.,85
31,Pro,P3,Healthy net profit margin.,80
31,Pro,P5,Excellent interest coverage.,90
31,Con,C1,Low return on equity.,85
31,Con,C6,Low asset utilization.,75
31,Pro,P2,Strong return on capital employed.,85
31,Con,C1,Low return on equity.,85
31,Con,C6,Low asset utilization.,75
31,Pro,P2,Strong return on capital employed.,85
31,Con,C1,Low return on equity.,85
32,Con,C1,Low return on equity.,85
32,Con,C2,Low return on capital employed.,85
32,Con,C6,Low asset utilization.,75
32,Con,C6,Low asset utilization.,75
32,Pro,P3,Healthy net profit margin.,80
32,Pro,P5,Excellent interest coverage.,90
32,Con,C1,Low return on equity.,85
32,Con,C6,Low asset utilization.,75
32,Pro,P5,Excellent interest coverage.,90
32,Con,C1,Low return on equity.,85
32,Con,C1,Low return on equity.,85
32,Con,C6,Low asset utilization.,75
33,Con,C1,Low return on equity.,85
33,Con,C2,Low return on capital employed.,85
33,Con,C6,Low asset utilization.,75
33,Pro,P2,Strong return on capital employed.,85
33,Con,C6,Low asset utilization.,75
33,Pro,P1,High return on equity above 20%.,90
33,Pro,P2,Strong return on capital employed.,85
33,Pro,P3,Healthy net profit margin.,80
33,Pro,P5,Excellent interest coverage.,90
33,Con,C6,Low asset utilization.,75
33,Pro,P2,Strong return on capital employed.,85
33,Pro,P3,Healthy net profit margin.,80
33,Con,C6,Low asset utilization.,75
33,Pro,P2,Strong return on capital employed.,85
33,Pro,P5,Excellent interest coverage.,90
33,Con,C6,Low asset utilization.,75
34,Pro,P3,Healthy net profit margin.,80
34,Pro,P5,Excellent interest coverage.,90
34,Con,C1,Low return on equity.,85
34,Con,C6,Low asset utilization.,75
34,Con,C1,Low return on equity.,85
34,Con,C2,Low return on capital employed.,85
34,Con,C6,Low asset utilization.,75
34,Pro,P3,Healthy net profit margin.,80
34,Pro,P5,Excellent interest coverage.,90
34,Con,C1,Low return on equity.,85
34,Con,C6,Low asset utilization.,75
34,Pro,P2,Strong return on capital employed.,85
34,Pro,P5,Excellent interest coverage.,90
34,Con,C1,Low return on equity.,85
34,Con,C2,Low return on capital employed.,85
34,Con,C6,Low asset utilization.,75
35,Pro,P2,Strong return on capital employed.,85
35,Pro,P5,Excellent interest coverage.,90
35,Pro,P2,Strong return on capital employed.,85
35,Pro,P5,Excellent interest coverage.,90
35,Pro,P3,Healthy net profit margin.,80
35,Con,C1,Low return on equity.,85
35,Con,C2,Low return on capital employed.,85
35,Con,C6,Low asset utilization.,75
35,Pro,P2,Strong return on capital employed.,85
35,Pro,P3,Healthy net profit margin.,80
35,Pro,P5,Excellent interest coverage.,90
35,Pro,P3,Healthy net profit margin.,80
35,Con,C1,Low return on equity.,85
35,Con,C2,Low return on capital employed.,85
35,Con,C6,Low asset utilization.,75
36,Pro,P3,Healthy net profit margin.,80
36,Con,C6,Low asset utilization.,75
36,Pro,P2,Strong return on capital employed.,85
36,Pro,P5,Excellent interest coverage.,90
36,Con,C6,Low asset utilization.,75
36,Pro,P3,Healthy net profit margin.,80
36,Con,C1,Low return on equity.,85
36,Con,C6,Low asset utilization.,75
36,Pro,P3,Healthy net profit margin.,80
36,Con,C6,Low asset utilization.,75
36,Pro,P2,Strong return on capital employed.,85
36,Pro,P3,Healthy net profit margin.,80
36,Pro,P5,Excellent interest coverage.,90
37,Pro,P3,Healthy net profit margin.,80
37,Pro,P5,Excellent interest coverage.,90
37,Con,C1,Low return on equity.,85
37,Con,C2,Low return on capital employed.,85
37,Con,C6,Low asset utilization.,75
37,Con,C1,Low return on equity.,85
37,Con,C2,Low return on capital employed.,85
37,Con,C6,Low asset utilization.,75
37,Pro,P3,Healthy net profit margin.,80
37,Con,C1,Low return on equity.,85
37,Con,C6,Low asset utilization.,75
37,Pro,P2,Strong return on capital employed.,85
37,Pro,P3,Healthy net profit margin.,80
37,Pro,P4,Debt free company.,95
37,Pro,P5,Excellent interest coverage.,90
37,Pro,P6,Efficient asset utilization.,75
37,Pro,P3,Healthy net profit margin.,80
37,Con,C1,Low return on equity.,85
37,Con,C2,Low return on capital employed.,85
38,Pro,P2,Strong return on capital employed.,85
38,Con,C6,Low asset utilization.,75
38,Pro,P1,High return on equity above 20%.,90
38,Pro,P2,Strong return on capital employed.,85
38,Pro,P5,Excellent interest coverage.,90
38,Con,C6,Low asset utilization.,75
38,Pro,P2,Strong return on capital employed.,85
38,Pro,P3,Healthy net profit margin.,80
38,Pro,P5,Excellent interest coverage.,90
38,Con,C6,Low asset utilization.,75
38,Con,C1,Low return on equity.,85
38,Pro,P2,Strong return on capital employed.,85
38,Pro,P5,Excellent interest coverage.,90
38,Con,C1,Low return on equity.,85
38,Con,C6,Low asset utilization.,75
39,Pro,P3,Healthy net profit margin.,80
39,Pro,P2,Strong return on capital employed.,85
39,Pro,P5,Excellent interest coverage.,90
39,Pro,P6,Efficient asset utilization.,75
39,Con,C1,Low return on equity.,85
39,Con,C6,Low asset utilization.,75
39,Pro,P2,Strong return on capital employed.,85
39,Pro,P3,Healthy net profit margin.,80
39,Pro,P5,Excellent interest coverage.,90
39,Pro,P6,Efficient asset utilization.,75
39,Pro,P2,Strong return on capital employed.,85
39,Pro,P5,Excellent interest coverage.,90
40,Pro,P2,Strong return on capital employed.,85
40,Pro,P5,Excellent interest coverage.,90
40,Con,C1,Low return on equity.,85
40,Con,C6,Low asset utilization.,75
40,Pro,P5,Excellent interest coverage.,90
40,Con,C1,Low return on equity.,85
40,Con,C2,Low return on capital employed.,85
40,Con,C6,Low asset utilization.,75
40,Pro,P2,Strong return on capital employed.,85
40,Pro,P5,Excellent interest coverage.,90
40,Con,C6,Low asset utilization.,75
40,Pro,P3,Healthy net profit margin.,80
40,Pro,P3,Healthy net profit margin.,80
40,Pro,P5,Excellent interest coverage.,90
40,Con,C6,Low asset utilization.,75
41,Con,C1,Low return on equity.,85
41,Con,C6,Low asset utilization.,75
41,Pro,P2,Strong return on capital employed.,85
41,Pro,P5,Excellent interest coverage.,90
41,Con,C6,Low asset utilization.,75
41,Pro,P1,High return on equity above 20%.,90
41,Pro,P2,Strong return on capital employed.,85
41,Pro,P3,Healthy net profit margin.,80
41,Pro,P5,Excellent interest coverage.,90
41,Con,C6,Low asset utilization.,75
41,Pro,P3,Healthy net profit margin.,80
41,Pro,P5,Excellent interest coverage.,90
41,Con,C1,Low return on equity.,85
41,Con,C2,Low return on capital employed.,85
41,Con,C6,Low asset utilization.,75
41,Pro,P1,High return on equity above 20%.,90
41,Pro,P2,Strong return on capital employed.,85
41,Pro,P5,Excellent interest coverage.,90
42,Pro,P5,Excellent interest coverage.,90
42,Con,C1,Low return on equity.,85
42,Con,C6,Low asset utilization.,75
42,Pro,P2,Strong return on capital employed.,85
42,Pro,P4,Debt free company.,95
42,Pro,P5,Excellent interest coverage.,90
42,Con,C1,Low return on equity.,85
42,Con,C6,Low asset utilization.,75
42,Pro,P2,Strong return on capital employed.,85
42,Pro,P5,Excellent interest coverage.,90
42,Con,C1,Low return on equity.,85
42,Con,C6,Low asset utilization.,75
42,Con,C1,Low return on equity.,85
42,Con,C6,Low asset utilization.,75
42,Pro,P2,Strong return on capital employed.,85
42,Pro,P3,Healthy net profit margin.,80
42,Pro,P5,Excellent interest coverage.,90
42,Con,C6,Low asset utilization.,75
43,Pro,P3,Healthy net profit margin.,80
43,Pro,P5,Excellent interest coverage.,90
43,Con,C1,Low return on equity.,85
43,Con,C6,Low asset utilization.,75
43,Con,C1,Low return on equity.,85
43,Con,C6,Low asset utilization.,75
43,Pro,P3,Healthy net profit margin.,80
43,Con,C1,Low return on equity.,85
43,Con,C6,Low asset utilization.,75
43,Pro,P2,Strong return on capital employed.,85
43,Pro,P3,Healthy net profit margin.,80
43,Pro,P5,Excellent interest coverage.,90
43,Pro,P5,Excellent interest coverage.,90
43,Con,C6,Low asset utilization.,75
44,Con,C6,Low asset utilization.,75
44,Pro,P1,High return on equity above 20%.,90
44,Pro,P2,Strong return on capital employed.,85
44,Pro,P5,Excellent interest coverage.,90
44,Con,C6,Low asset utilization.,75
44,Pro,P1,High return on equity above 20%.,90
44,Pro,P2,Strong return on capital employed.,85
44,Pro,P5,Excellent interest coverage.,90
44,Con,C6,Low asset utilization.,75
44,Pro,P3,Healthy net profit margin.,80
44,Con,C6,Low asset utilization.,75
44,Con,C1,Low return on equity.,85
45,Pro,P2,Strong return on capital employed.,85
45,Pro,P5,Excellent interest coverage.,90
45,Con,C6,Low asset utilization.,75
45,Pro,P5,Excellent interest coverage.,90
45,Con,C1,Low return on equity.,85
45,Con,C6,Low asset utilization.,75
45,Con,C1,Low return on equity.,85
45,Con,C2,Low return on capital employed.,85
45,Pro,P5,Excellent interest coverage.,90
45,Con,C1,Low return on equity.,85
45,Con,C6,Low asset utilization.,75
46,Pro,P2,Strong return on capital employed.,85
46,Pro,P5,Excellent interest coverage.,90
46,Con,C1,Low return on equity.,85
46,Con,C6,Low asset utilization.,75
46,Pro,P2,Strong return on capital employed.,85
46,Pro,P4,Debt free company.,95
46,Con,C1,Low return on equity.,85
46,Con,C6,Low asset utilization.,75
46,Con,C1,Low return on equity.,85
46,Con,C6,Low asset utilization.,75
46,Pro,P1,High return on equity above 20%.,90
46,Pro,P2,Strong return on capital employed.,85
46,Pro,P3,Healthy net profit margin.,80
46,Pro,P5,Excellent interest coverage.,90
46,Pro,P3,Healthy net profit margin.,80
46,Con,C1,Low return on equity.,85
46,Con,C2,Low return on capital employed.,85
46,Con,C5,Poor interest coverage.,90
46,Con,C6,Low asset utilization.,75
47,Pro,P1,High return on equity above 20%.,90
47,Pro,P2,Strong return on capital employed.,85
47,Con,C6,Low asset utilization.,75
47,Pro,P2,Strong return on capital employed.,85
47,Pro,P3,Healthy net profit margin.,80
47,Pro,P2,Strong return on capital employed.,85
47,Pro,P5,Excellent interest coverage.,90
47,Pro,P6,Efficient asset utilization.,75
47,Pro,P5,Excellent interest coverage.,90
47,Con,C1,Low return on equity.,85
47,Con,C6,Low asset utilization.,75
47,Pro,P2,Strong return on capital employed.,85
47,Pro,P5,Excellent interest coverage.,90
48,Pro,P3,Healthy net profit margin.,80
48,Con,C1,Low return on equity.,85
48,Con,C6,Low asset utilization.,75
48,Pro,P2,Strong return on capital employed.,85
48,Pro,P3,Healthy net profit margin.,80
48,Con,C1,Low return on equity.,85
48,Con,C6,Low asset utilization.,75
48,Pro,P5,Excellent interest coverage.,90
48,Pro,P3,Healthy net profit margin.,80
48,Con,C1,Low return on equity.,85
48,Con,C6,Low asset utilization.,75
48,Pro,P3,Healthy net profit margin.,80
48,Con,C6,Low asset utilization.,75
49,Pro,P3,Healthy net profit margin.,80
49,Con,C6,Low asset utilization.,75
49,Pro,P5,Excellent interest coverage.,90
49,Con,C1,Low return on equity.,85
49,Con,C2,Low return on capital employed.,85
49,Con,C6,Low asset utilization.,75
49,Pro,P5,Excellent interest coverage.,90
49,Pro,P6,Efficient asset utilization.,75
49,Con,C1,Low return on equity.,85
49,Pro,P5,Excellent interest coverage.,90
49,Con,C1,Low return on equity.,85
49,Con,C6,Low asset utilization.,75
49,Con,C1,Low return on equity.,85
49,Con,C2,Low return on capital employed.,85
49,Con,C6,Low asset utilization.,75
50,Pro,P2,Strong return on capital employed.,85
50,Pro,P5,Excellent interest coverage.,90
50,Con,C1,Low return on equity.,85
50,Pro,P3,Healthy net profit margin.,80
50,Pro,P5,Excellent interest coverage.,90
50,Con,C1,Low return on equity.,85
50,Con,C6,Low asset utilization.,75
50,Pro,P5,Excellent interest coverage.,90
50,Con,C6,Low asset utilization.,75
50,Pro,P1,High return on equity above 20%.,90
50,Pro,P2,Strong return on capital employed.,85
50,Pro,P3,Healthy net profit margin.,80
50,Con,C6,Low asset utilization.,75
50,Pro,P3,Healthy net profit margin.,80
50,Con,C6,Low asset utilization.,75
51,Pro,P2,Strong return on capital employed.,85
51,Con,C1,Low return on equity.,85
51,Con,C6,Low asset utilization.,75
51,Pro,P3,Healthy net profit margin.,80
51,Con,C1,Low return on equity.,85
51,Con,C2,Low return on capital employed.,85
51,Con,C6,Low asset utilization.,75
51,Pro,P1,High return on equity above 20%.,90
51,Pro,P2,Strong return on capital employed.,85
51,Pro,P5,Excellent interest coverage.,90
51,Con,C6,Low asset utilization.,75
51,Pro,P2,Strong return on capital employed.,85
51,Pro,P5,Excellent interest coverage.,90
51,Con,C6,Low asset utilization.,75
51,Pro,P2,Strong return on capital employed.,85
51,Pro,P3,Healthy net profit margin.,80
51,Con,C6,Low asset utilization.,75
52,Pro,P2,Strong return on capital employed.,85
52,Pro,P3,Healthy net profit margin.,80
52,Pro,P5,Excellent interest coverage.,90
52,Pro,P2,Strong return on capital employed.,85
52,Pro,P4,Debt free company.,95
52,Con,C1,Low return on equity.,85
52,Con,C6,Low asset utilization.,75
52,Con,C1,Low return on equity.,85
52,Con,C6,Low asset utilization.,75
52,Con,C1,Low return on equity.,85
52,Con,C6,Low asset utilization.,75
52,Con,C1,Low return on equity.,85
52,Con,C6,Low asset utilization.,75
53,Pro,P2,Strong return on capital employed.,85
53,Pro,P5,Excellent interest coverage.,90
53,Con,C6,Low asset utilization.,75
53,Pro,P3,Healthy net profit margin.,80
53,Pro,P5,Excellent interest coverage.,90
53,Con,C2,Low return on capital employed.,85
53,Con,C6,Low asset utilization.,75
53,Pro,P3,Healthy net profit margin.,80
53,Con,C1,Low return on equity.,85
53,Con,C2,Low return on capital employed.,85
53,Con,C6,Low asset utilization.,75
53,Pro,P2,Strong return on capital employed.,85
53,Pro,P3,Healthy net profit margin.,80
53,Pro,P5,Excellent interest coverage.,90
53,Con,C6,Low asset utilization.,75
53,Pro,P5,Excellent interest coverage.,90
53,Con,C1,Low return on equity.,85
53,Con,C6,Low asset utilization.,75
54,Pro,P2,Strong return on capital employed.,85
54,Pro,P3,Healthy net profit margin.,80
54,Pro,P5,Excellent interest coverage.,90
54,Con,C1,Low return on equity.,85
54,Con,C6,Low asset utilization.,75
54,Pro,P2,Strong return on capital employed.,85
54,Pro,P5,Excellent interest coverage.,90
54,Pro,P6,Efficient asset utilization.,75
54,Con,C1,Low return on equity.,85
54,Con,C2,Low return on capital employed.,85
54,Con,C6,Low asset utilization.,75
54,Pro,P2,Strong return on capital employed.,85
54,Pro,P5,Excellent interest coverage.,90
54,Pro,P2,Strong return on capital employed.,85
54,Pro,P5,Excellent interest coverage.,90
54,Con,C1,Low return on equity.,85
54,Con,C6,Low asset utilization.,75
55,Pro,P3,Healthy net profit margin.,80
55,Pro,P5,Excellent interest coverage.,90
55,Con,C1,Low return on equity.,85
55,Con,C2,Low return on capital employed.,85
55,Con,C6,Low asset utilization.,75
55,Pro,P2,Strong return on capital employed.,85
55,Pro,P5,Excellent interest coverage.,90
55,Con,C6,Low asset utilization.,75
55,Pro,P2,Strong return on capital employed.,85
55,Con,C1,Low return on equity.,85
55,Con,C6,Low asset utilization.,75
55,Pro,P1,High return on equity above 20%.,90
55,Pro,P2,Strong return on capital employed.,85
55,Pro,P3,Healthy net profit margin.,80
55,Pro,P5,Excellent interest coverage.,90
55,Con,C6,Low asset utilization.,75
55,Pro,P5,Excellent interest coverage.,90
55,Con,C1,Low return on equity.,85
55,Con,C2,Low return on capital employed.,85
55,Con,C6,Low asset utilization.,75
56,Pro,P3,Healthy net profit margin.,80
56,Con,C1,Low return on equity.,85
56,Con,C2,Low return on capital employed.,85
56,Con,C5,Poor interest coverage.,90
56,Con,C6,Low asset utilization.,75
56,Pro,P1,High return on equity above 20%.,90
56,Pro,P2,Strong return on capital employed.,85
56,Pro,P3,Healthy net profit margin.,80
56,Pro,P6,Efficient asset utilization.,75
56,Pro,P1,High return on equity above 20%.,90
56,Pro,P2,Strong return on capital employed.,85
56,Pro,P3,Healthy net profit margin.,80
56,Pro,P5,Excellent interest coverage.,90
56,Pro,P6,Efficient asset utilization.,75
56,Pro,P1,High return on equity above 20%.,90
56,Pro,P2,Strong return on capital employed.,85
56,Pro,P5,Excellent interest coverage.,90
56,Pro,P1,High return on equity above 20%.,90
56,Pro,P2,Strong return on capital employed.,85
56,Pro,P3,Healthy net profit margin.,80
56,Pro,P5,Excellent interest coverage.,90
56,Con,C6,Low asset utilization.,75
57,Pro,P2,Strong return on capital employed.,85
57,Pro,P5,Excellent interest coverage.,90
57,Con,C1,Low return on equity.,85
57,Pro,P5,Excellent interest coverage.,90
57,Con,C1,Low return on equity.,85
57,Con,C2,Low return on capital employed.,85
57,Con,C6,Low asset utilization.,75
57,Pro,P2,Strong return on capital employed.,85
57,Pro,P5,Excellent interest coverage.,90
57,Pro,P6,Efficient asset utilization.,75
57,Pro,P1,High return on equity above 20%.,90
57,Pro,P2,Strong return on capital employed.,85
57,Con,C6,Low asset utilization.,75
57,Pro,P1,High return on equity above 20%.,90
57,Pro,P2,Strong return on capital employed.,85
57,Pro,P3,Healthy net profit margin.,80
57,Pro,P5,Excellent interest coverage.,90
58,Pro,P3,Healthy net profit margin.,80
58,Pro,P3,Healthy net profit margin.,80
58,Pro,P5,Excellent interest coverage.,90
58,Con,C1,Low return on equity.,85
58,Con,C6,Low asset utilization.,75
58,Pro,P3,Healthy net profit margin.,80
58,Con,C1,Low return on equity.,85
58,Con,C2,Low return on capital employed.,85
58,Con,C6,Low asset utilization.,75
58,Pro,P2,Strong return on capital employed.,85
58,Pro,P3,Healthy net profit margin.,80
58,Pro,P5,Excellent interest coverage.,90
58,Con,C1,Low return on equity.,85
58,Con,C6,Low asset utilization.,75
59,Pro,P2,Strong return on capital employed.,85
59,Pro,P3,Healthy net profit margin.,80
59,Con,C6,Low asset utilization.,75
59,Con,C1,Low return on equity.,85
59,Con,C6,Low asset utilization.,75
59,Pro,P2,Strong return on capital employed.,85
59,Pro,P5,Excellent interest coverage.,90
59,Con,C1,Low return on equity.,85
59,Con,C6,Low asset utilization.,75
59,Pro,P3,Healthy net profit margin.,80
59,Pro,P5,Excellent interest coverage.,90
59,Con,C1,Low return on equity.,85
59,Con,C2,Low return on capital employed.,85
59,Con,C6,Low asset utilization.,75
59,Con,C1,Low return on equity.,85
59,Con,C6,Low asset utilization.,75
60,Pro,P3,Healthy net profit margin.,80
60,Con,C1,Low return on equity.,85
60,Con,C2,Low return on capital employed.,85
60,Con,C6,Low asset utilization.,75
60,Con,C1,Low return on equity.,85
60,Con,C2,Low return on capital employed.,85
60,Con,C6,Low asset utilization.,75
60,Con,C1,Low return on equity.,85
60,Con,C2,Low return on capital employed.,85
60,Con,C5,Poor interest coverage.,90
60,Con,C6,Low asset utilization.,75
60,Pro,P5,Excellent interest coverage.,90
60,Con,C1,Low return on equity.,85
60,Con,C2,Low return on capital employed.,85
60,Con,C6,Low asset utilization.,75
60,Pro,P3,Healthy net profit margin.,80
60,Pro,P5,Excellent interest coverage.,90
60,Con,C6,Low asset utilization.,75
61,Pro,P2,Strong return on capital employed.,85
61,Pro,P5,Excellent interest coverage.,90
